_id,Type_of_Incident,Call_for_Service_Type,Perceived_Race_of_People_Involv,Incident_Count,ObjectId
1, Enforcement Action Incidents,IN PROGRESS/JUST OCC'D,Latino ,68.0,1
2, Enforcement Action Incidents,IN PROGRESS/JUST OCC'D,Middle Eastern ,102.0,2
3, Enforcement Action Incidents,IN PROGRESS/JUST OCC'D,South Asian ,102.0,3
4, Enforcement Action Incidents,IN PROGRESS/JUST OCC'D,White ,1585.0,4
5, Enforcement Action Incidents,IN PROGRESS/JUST OCC'D,Multiple race group,297.0,5
6,Reported Use of Force Incidents,PERSON IN CRISIS,Black ,17.0,6
7,Reported Use of Force Incidents,PERSON IN CRISIS,East/Southeast Asian ,5.0,7
8,Reported Use of Force Incidents,PERSON IN CRISIS,Indigenous ,2.0,8
9,Reported Use of Force Incidents,PERSON IN CRISIS,Latino ,,9
10,Reported Use of Force Incidents,PERSON IN CRISIS,Middle Eastern ,3.0,10
11,Reported Use of Force Incidents,PERSON IN CRISIS,South Asian ,3.0,11
12,Reported Use of Force Incidents,PERSON IN CRISIS,White ,24.0,12
13,Reported Use of Force Incidents,PERSON IN CRISIS,Multiple race group,5.0,13
14, Enforcement Action Incidents,PERSON IN CRISIS,Black ,1538.0,14
15, Enforcement Action Incidents,PERSON IN CRISIS,East/Southeast Asian ,856.0,15
16, Enforcement Action Incidents,PERSON IN CRISIS,Indigenous ,253.0,16
17, Enforcement Action Incidents,PERSON IN CRISIS,Latino ,203.0,17
18, Enforcement Action Incidents,PERSON IN CRISIS,Middle Eastern ,547.0,18
19, Enforcement Action Incidents,PERSON IN CRISIS,South Asian ,621.0,19
20, Enforcement Action Incidents,PERSON IN CRISIS,White ,5411.0,20
21, Enforcement Action Incidents,PERSON IN CRISIS,Multiple race group,706.0,21
22,Reported Use of Force Incidents,OTHER PRIORITY 2,Black ,17.0,22
23,Reported Use of Force Incidents,OTHER PRIORITY 2,East/Southeast Asian ,3.0,23
24,Reported Use of Force Incidents,OTHER PRIORITY 2,Indigenous ,,24
25,Reported Use of Force Incidents,OTHER PRIORITY 2,Latino ,2.0,25
26,Reported Use of Force Incidents,OTHER PRIORITY 2,Middle Eastern ,,26
27,Reported Use of Force Incidents,OTHER PRIORITY 2,South Asian ,4.0,27
28,Reported Use of Force Incidents,OTHER PRIORITY 2,White ,23.0,28
29,Reported Use of Force Incidents,OTHER PRIORITY 2,Multiple race group,7.0,29
30, Enforcement Action Incidents,OTHER PRIORITY 2,Black ,1363.0,30
31, Enforcement Action Incidents,OTHER PRIORITY 2,East/Southeast Asian ,440.0,31
32, Enforcement Action Incidents,OTHER PRIORITY 2,Indigenous ,165.0,32
33, Enforcement Action Incidents,OTHER PRIORITY 2,Latino ,143.0,33
34, Enforcement Action Incidents,OTHER PRIORITY 2,Middle Eastern ,334.0,34
35, Enforcement Action Incidents,OTHER PRIORITY 2,South Asian ,340.0,35
36, Enforcement Action Incidents,OTHER PRIORITY 2,White ,3080.0,36
37, Enforcement Action Incidents,OTHER PRIORITY 2,Multiple race group,838.0,37
38,Reported Use of Force Incidents,OTHER PRIORITY 4,Black ,17.0,38
39,Reported Use of Force Incidents,OTHER PRIORITY 4,East/Southeast Asian ,2.0,39
40,Reported Use of Force Incidents,OTHER PRIORITY 4,Indigenous ,1.0,40
41,Reported Use of Force Incidents,OTHER PRIORITY 4,Latino ,,41
42,Reported Use of Force Incidents,OTHER PRIORITY 4,Middle Eastern ,3.0,42
43,Reported Use of Force Incidents,OTHER PRIORITY 4,South Asian ,2.0,43
44,Reported Use of Force Incidents,OTHER PRIORITY 4,White ,28.0,44
45,Reported Use of Force Incidents,OTHER PRIORITY 4,Multiple race group,13.0,45
46, Enforcement Action Incidents,OTHER PRIORITY 4,Black ,1760.0,46
47, Enforcement Action Incidents,OTHER PRIORITY 4,East/Southeast Asian ,438.0,47
